"Name","Extension","Length","LastWriteTime","RelativePath"
"missing-plugin-helper.js",".js","13031","2025/9/7 11:35:24","node_modules\@babel\core\lib\parser\util\missing-plugin-helper.js"
"build-external-helpers.js",".js","4558","2025/9/7 11:35:24","node_modules\@babel\core\lib\tools\build-external-helpers.js"
"block-hoist-plugin.js",".js","1928","2025/9/7 11:35:24","node_modules\@babel\core\lib\transformation\block-hoist-plugin.js"
"index.js",".js","3078","2025/9/7 11:35:24","node_modules\@babel\core\lib\transformation\index.js"
"normalize-file.js",".js","3653","2025/9/7 11:35:24","node_modules\@babel\core\lib\transformation\normalize-file.js"
"normalize-opts.js",".js","1604","2025/9/7 11:35:24","node_modules\@babel\core\lib\transformation\normalize-opts.js"
"plugin-pass.js",".js","1176","2025/9/7 11:35:24","node_modules\@babel\core\lib\transformation\plugin-pass.js"
"file.js",".js","6074","2025/9/7 11:35:24","node_modules\@babel\core\lib\transformation\file\file.js"
"generate.js",".js","2260","2025/9/7 11:35:24","node_modules\@babel\core\lib\transformation\file\generate.js"
"merge-map.js",".js","855","2025/9/7 11:35:24","node_modules\@babel\core\lib\transformation\file\merge-map.js"
"clone-deep.js",".js","1621","2025/9/7 11:35:24","node_modules\@babel\core\lib\transformation\util\clone-deep.js"
"import-meta-resolve.js",".js","41549","2025/9/7 11:35:24","node_modules\@babel\core\lib\vendor\import-meta-resolve.js"
"transform-file-browser.ts",".ts","844","2025/9/7 11:35:24","node_modules\@babel\core\src\transform-file-browser.ts"
"transform-file.ts",".ts","1832","2025/9/7 11:35:24","node_modules\@babel\core\src\transform-file.ts"
"resolve-targets-browser.ts",".ts","1224","2025/9/7 11:35:24","node_modules\@babel\core\src\config\resolve-targets-browser.ts"
"resolve-targets.ts",".ts","1744","2025/9/7 11:35:24","node_modules\@babel\core\src\config\resolve-targets.ts"
"index-browser.ts",".ts","3009","2025/9/7 11:35:24","node_modules\@babel\core\src\config\files\index-browser.ts"
"index.ts",".ts","747","2025/9/7 11:35:24","node_modules\@babel\core\src\config\files\index.ts"
"package.json",".json","1083","2025/9/7 11:35:23","node_modules\@babel\generator\package.json"
"buffer.js",".js","8745","2025/9/7 11:35:22","node_modules\@babel\generator\lib\buffer.js"
"index.js",".js","4246","2025/9/7 11:35:23","node_modules\@babel\generator\lib\index.js"
"printer.js",".js","27817","2025/9/7 11:35:23","node_modules\@babel\generator\lib\printer.js"
"source-map.js",".js","3055","2025/9/7 11:35:23","node_modules\@babel\generator\lib\source-map.js"
"token-map.js",".js","5489","2025/9/7 11:35:23","node_modules\@babel\generator\lib\token-map.js"
"base.js",".js","2660","2025/9/7 11:35:23","node_modules\@babel\generator\lib\generators\base.js"
"classes.js",".js","5677","2025/9/7 11:35:23","node_modules\@babel\generator\lib\generators\classes.js"
"deprecated.js",".js","738","2025/9/7 11:35:23","node_modules\@babel\generator\lib\generators\deprecated.js"
"expressions.js",".js","7662","2025/9/7 11:35:23","node_modules\@babel\generator\lib\generators\expressions.js"
"flow.js",".js","16709","2025/9/7 11:35:23","node_modules\@babel\generator\lib\generators\flow.js"
"index.js",".js","3858","2025/9/7 11:35:23","node_modules\@babel\generator\lib\generators\index.js"
"jsx.js",".js","3030","2025/9/7 11:35:23","node_modules\@babel\generator\lib\generators\jsx.js"
"methods.js",".js","5876","2025/9/7 11:35:23","node_modules\@babel\generator\lib\generators\methods.js"
"modules.js",".js","8599","2025/9/7 11:35:23","node_modules\@babel\generator\lib\generators\modules.js"
"statements.js",".js","6622","2025/9/7 11:35:23","node_modules\@babel\generator\lib\generators\statements.js"
"template-literals.js",".js","1152","2025/9/7 11:35:23","node_modules\@babel\generator\lib\generators\template-literals.js"
"types.js",".js","6969","2025/9/7 11:35:23","node_modules\@babel\generator\lib\generators\types.js"
"typescript.js",".js","18420","2025/9/7 11:35:23","node_modules\@babel\generator\lib\generators\typescript.js"
"index.js",".js","3724","2025/9/7 11:35:23","node_modules\@babel\generator\lib\node\index.js"
"parentheses.js",".js","12361","2025/9/7 11:35:23","node_modules\@babel\generator\lib\node\parentheses.js"
"whitespace.js",".js","4844","2025/9/7 11:35:23","node_modules\@babel\generator\lib\node\whitespace.js"
"package.json",".json","715","2025/9/8 15:22:29","node_modules\@babel\helper-annotate-as-pure\package.json"
"index.js",".js","571","2025/9/8 15:22:29","node_modules\@babel\helper-annotate-as-pure\lib\index.js"
"package.json",".json","1040","2025/9/7 11:35:23","node_modules\@babel\helper-compilation-targets\package.json"
"debug.js",".js","1072","2025/9/7 11:35:22","node_modules\@babel\helper-compilation-targets\lib\debug.js"
"filter-items.js",".js","2435","2025/9/7 11:35:23","node_modules\@babel\helper-compilation-targets\lib\filter-items.js"
"index.js",".js","7939","2025/9/7 11:35:23","node_modules\@babel\helper-compilation-targets\lib\index.js"
"options.js",".js","465","2025/9/7 11:35:23","node_modules\@babel\helper-compilation-targets\lib\options.js"
"pretty.js",".js","953","2025/9/7 11:35:23","node_modules\@babel\helper-compilation-targets\lib\pretty.js"
"targets.js",".js","587","2025/9/7 11:35:23","node_modules\@babel\helper-compilation-targets\lib\targets.js"
"utils.js",".js","1984","2025/9/7 11:35:23","node_modules\@babel\helper-compilation-targets\lib\utils.js"
"package.json",".json","1239","2025/9/8 15:22:30","node_modules\@babel\helper-create-class-features-plugin\package.json"
"decorators-2018-09.js",".js","4773","2025/9/8 15:22:29","node_modules\@babel\helper-create-class-features-plugin\lib\decorators-2018-09.js"
"decorators.js",".js","56344","2025/9/8 15:22:29","node_modules\@babel\helper-create-class-features-plugin\lib\decorators.js"
"features.js",".js","7023","2025/9/8 15:22:29","node_modules\@babel\helper-create-class-features-plugin\lib\features.js"
"fields.js",".js","40733","2025/9/8 15:22:29","node_modules\@babel\helper-create-class-features-plugin\lib\fields.js"
"index.js",".js","10655","2025/9/8 15:22:29","node_modules\@babel\helper-create-class-features-plugin\lib\index.js"
"misc.js",".js","4417","2025/9/8 15:22:29","node_modules\@babel\helper-create-class-features-plugin\lib\misc.js"
"typescript.js",".js","701","2025/9/8 15:22:29","node_modules\@babel\helper-create-class-features-plugin\lib\typescript.js"
"package.json",".json","867","2025/9/8 15:22:29","node_modules\@babel\helper-create-regexp-features-plugin\package.json"
"features.js",".js","882","2025/9/8 15:22:29","node_modules\@babel\helper-create-regexp-features-plugin\lib\features.js"
"index.js",".js","4157","2025/9/8 15:22:29","node_modules\@babel\helper-create-regexp-features-plugin\lib\index.js"
"util.js",".js","2183","2025/9/8 15:22:29","node_modules\@babel\helper-create-regexp-features-plugin\lib\util.js"
"package.json",".json","1601","2025/9/8 15:22:30","node_modules\@babel\helper-define-polyfill-provider\package.json"
"debug-utils.js",".js","703","2025/9/8 15:22:29","node_modules\@babel\helper-define-polyfill-provider\lib\debug-utils.js"
"define-provider.js",".js","180","2025/9/8 15:22:29","node_modules\@babel\helper-define-polyfill-provider\lib\define-provider.js"
"imports-injector.js",".js","4187","2025/9/8 15:22:29","node_modules\@babel\helper-define-polyfill-provider\lib\imports-injector.js"
"index.js",".js","12545","2025/9/8 15:22:29","node_modules\@babel\helper-define-polyfill-provider\lib\index.js"
"meta-resolver.js",".js","1389","2025/9/8 15:22:29","node_modules\@babel\helper-define-polyfill-provider\lib\meta-resolver.js"
"normalize-options.js",".js","2358","2025/9/8 15:22:29","node_modules\@babel\helper-define-polyfill-provider\lib\normalize-options.js"
"types.js",".js","41","2025/9/8 15:22:29","node_modules\@babel\helper-define-polyfill-provider\lib\types.js"
"utils.js",".js","5911","2025/9/8 15:22:29","node_modules\@babel\helper-define-polyfill-provider\lib\utils.js"
"dependencies.js",".js","681","2025/9/8 15:22:29","node_modules\@babel\helper-define-polyfill-provider\lib\browser\dependencies.js"
"dependencies.js",".js","2196","2025/9/8 15:22:29","node_modules\@babel\helper-define-polyfill-provider\lib\node\dependencies.js"
"entry.js",".js","588","2025/9/8 15:22:30","node_modules\@babel\helper-define-polyfill-provider\lib\visitors\entry.js"
"index.js",".js","345","2025/9/8 15:22:30","node_modules\@babel\helper-define-polyfill-provider\lib\visitors\index.js"
"usage.js",".js","4096","2025/9/8 15:22:30","node_modules\@babel\helper-define-polyfill-provider\lib\visitors\usage.js"
"package.json",".json","814","2025/9/7 11:35:23","node_modules\@babel\helper-globals\package.json"
"browser-upper.json",".json","19908","2025/9/7 11:35:22","node_modules\@babel\helper-globals\data\browser-upper.json"
"builtin-lower.json",".json","203","2025/9/7 11:35:22","node_modules\@babel\helper-globals\data\builtin-lower.json"
"builtin-upper.json",".json","718","2025/9/7 11:35:23","node_modules\@babel\helper-globals\data\builtin-upper.json"
"package.json",".json","737","2025/9/8 15:22:29","node_modules\@babel\helper-member-expression-to-functions\package.json"
"index.js",".js","12795","2025/9/8 15:22:29","node_modules\@babel\helper-member-expression-to-functions\lib\index.js"
"package.json",".json","722","2025/9/7 11:35:23","node_modules\@babel\helper-module-imports\package.json"
"import-builder.js",".js","4193","2025/9/7 11:35:22","node_modules\@babel\helper-module-imports\lib\import-builder.js"
"import-injector.js",".js","10954","2025/9/7 11:35:23","node_modules\@babel\helper-module-imports\lib\import-injector.js"
"index.js",".js","1145","2025/9/7 11:35:23","node_modules\@babel\helper-module-imports\lib\index.js"
"is-module.js",".js","219","2025/9/7 11:35:23","node_modules\@babel\helper-module-imports\lib\is-module.js"
"package.json",".json","874","2025/9/7 11:35:23","node_modules\@babel\helper-module-transforms\package.json"
"dynamic-import.js",".js","1759","2025/9/7 11:35:22","node_modules\@babel\helper-module-transforms\lib\dynamic-import.js"
"get-module-name.js",".js","1731","2025/9/7 11:35:23","node_modules\@babel\helper-module-transforms\lib\get-module-name.js"
"index.js",".js","13496","2025/9/7 11:35:23","node_modules\@babel\helper-module-transforms\lib\index.js"
"lazy-modules.js",".js","1005","2025/9/7 11:35:23","node_modules\@babel\helper-module-transforms\lib\lazy-modules.js"
"normalize-and-load-metadata.js",".js","13262","2025/9/7 11:35:23","node_modules\@babel\helper-module-transforms\lib\normalize-and-load-metadata.js"
"rewrite-live-references.js",".js","13596","2025/9/7 11:35:23","node_modules\@babel\helper-module-transforms\lib\rewrite-live-references.js"
"rewrite-this.js",".js","641","2025/9/7 11:35:23","node_modules\@babel\helper-module-transforms\lib\rewrite-this.js"
"package.json",".json","749","2025/9/8 15:22:29","node_modules\@babel\helper-optimise-call-expression\package.json"
"index.js",".js","1074","2025/9/8 15:22:29","node_modules\@babel\helper-optimise-call-expression\lib\index.js"
"package.json",".json","614","2025/9/7 11:35:23","node_modules\@babel\helper-plugin-utils\package.json"
"index.js",".js","2557","2025/9/7 11:35:22","node_modules\@babel\helper-plugin-utils\lib\index.js"
"package.json",".json","878","2025/9/8 15:22:29","node_modules\@babel\helper-remap-async-to-generator\package.json"
"index.js",".js","2059","2025/9/8 15:22:29","node_modules\@babel\helper-remap-async-to-generator\lib\index.js"
"package.json",".json","852","2025/9/8 15:22:30","node_modules\@babel\helper-replace-supers\package.json"
"index.js",".js","10732","2025/9/8 15:22:29","node_modules\@babel\helper-replace-supers\lib\index.js"
"package.json",".json","770","2025/9/8 15:22:29","node_modules\@babel\helper-skip-transparent-expression-wrappers\package.json"
"index.js",".js","1036","2025/9/8 15:22:29","node_modules\@babel\helper-skip-transparent-expression-wrappers\lib\index.js"
"package.json",".json","758","2025/9/7 11:35:23","node_modules\@babel\helper-string-parser\package.json"
"index.js",".js","7860","2025/9/7 11:35:22","node_modules\@babel\helper-string-parser\lib\index.js"
"package.json",".json","737","2025/9/7 11:35:23","node_modules\@babel\helper-validator-identifier\package.json"
"identifier.js",".js","12445","2025/9/7 11:35:22","node_modules\@babel\helper-validator-identifier\lib\identifier.js"
"index.js",".js","1362","2025/9/7 11:35:23","node_modules\@babel\helper-validator-identifier\lib\index.js"
"keyword.js",".js","1577","2025/9/7 11:35:23","node_modules\@babel\helper-validator-identifier\lib\keyword.js"
"package.json",".json","631","2025/9/7 11:35:23","node_modules\@babel\helper-validator-option\package.json"
"find-suggestion.js",".js","743","2025/9/7 11:35:22","node_modules\@babel\helper-validator-option\lib\find-suggestion.js"
"index.js",".js","497","2025/9/7 11:35:23","node_modules\@babel\helper-validator-option\lib\index.js"
"validator.js",".js","1428","2025/9/7 11:35:23","node_modules\@babel\helper-validator-option\lib\validator.js"
"package.json",".json","695","2025/9/8 15:22:29","node_modules\@babel\helper-wrap-function\package.json"
"index.js",".js","4444","2025/9/8 15:22:29","node_modules\@babel\helper-wrap-function\lib\index.js"
"package.json",".json","813","2025/9/7 11:35:24","node_modules\@babel\helpers\package.json"
"helpers-generated.js",".js","114294","2025/9/7 11:35:23","node_modules\@babel\helpers\lib\helpers-generated.js"
"index.js",".js","3665","2025/9/7 11:35:24","node_modules\@babel\helpers\lib\index.js"
"applyDecoratedDescriptor.js",".js","957","2025/9/7 11:35:23","node_modules\@babel\helpers\lib\helpers\applyDecoratedDescriptor.js"
"applyDecs.js",".js","14143","2025/9/7 11:35:23","node_modules\@babel\helpers\lib\helpers\applyDecs.js"
"applyDecs2203.js",".js","10589","2025/9/7 11:35:23","node_modules\@babel\helpers\lib\helpers\applyDecs2203.js"
"applyDecs2203R.js",".js","10961","2025/9/7 11:35:23","node_modules\@babel\helpers\lib\helpers\applyDecs2203R.js"
"applyDecs2301.js",".js","12508","2025/9/7 11:35:23","node_modules\@babel\helpers\lib\helpers\applyDecs2301.js"
"applyDecs2305.js",".js","8645","2025/9/7 11:35:23","node_modules\@babel\helpers\lib\helpers\applyDecs2305.js"
"applyDecs2311.js",".js","8551","2025/9/7 11:35:23","node_modules\@babel\helpers\lib\helpers\applyDecs2311.js"
"arrayLikeToArray.js",".js","349","2025/9/7 11:35:23","node_modules\@babel\helpers\lib\helpers\arrayLikeToArray.js"
"arrayWithHoles.js",".js","231","2025/9/7 11:35:23","node_modules\@babel\helpers\lib\helpers\arrayWithHoles.js"
"arrayWithoutHoles.js",".js","330","2025/9/7 11:35:23","node_modules\@babel\helpers\lib\helpers\arrayWithoutHoles.js"
"assertClassBrand.js",".js","438","2025/9/7 11:35:23","node_modules\@babel\helpers\lib\helpers\assertClassBrand.js"
"assertThisInitialized.js",".js","350","2025/9/7 11:35:23","node_modules\@babel\helpers\lib\helpers\assertThisInitialized.js"
"asyncGeneratorDelegate.js",".js","1219","2025/9/7 11:35:23","node_modules\@babel\helpers\lib\helpers\asyncGeneratorDelegate.js"
"asyncIterator.js",".js","1872","2025/9/7 11:35:23","node_modules\@babel\helpers\lib\helpers\asyncIterator.js"
"asyncToGenerator.js",".js","929","2025/9/7 11:35:23","node_modules\@babel\helpers\lib\helpers\asyncToGenerator.js"
"awaitAsyncGenerator.js",".js","309","2025/9/7 11:35:23","node_modules\@babel\helpers\lib\helpers\awaitAsyncGenerator.js"
"AwaitValue.js",".js","207","2025/9/7 11:35:23","node_modules\@babel\helpers\lib\helpers\AwaitValue.js"
"callSuper.js",".js","668","2025/9/7 11:35:23","node_modules\@babel\helpers\lib\helpers\callSuper.js"
"checkInRHS.js",".js","353","2025/9/7 11:35:23","node_modules\@babel\helpers\lib\helpers\checkInRHS.js"
"checkPrivateRedeclaration.js",".js","376","2025/9/7 11:35:23","node_modules\@babel\helpers\lib\helpers\checkPrivateRedeclaration.js"
"classApplyDescriptorDestructureSet.js",".js","640","2025/9/7 11:35:23","node_modules\@babel\helpers\lib\helpers\classApplyDescriptorDestructureSet.js"
"classApplyDescriptorGet.js",".js","334","2025/9/7 11:35:24","node_modules\@babel\helpers\lib\helpers\classApplyDescriptorGet.js"
"classApplyDescriptorSet.js",".js","464","2025/9/7 11:35:24","node_modules\@babel\helpers\lib\helpers\classApplyDescriptorSet.js"
"classCallCheck.js",".js","321","2025/9/7 11:35:24","node_modules\@babel\helpers\lib\helpers\classCallCheck.js"
"classCheckPrivateStaticAccess.js",".js","396","2025/9/7 11:35:24","node_modules\@babel\helpers\lib\helpers\classCheckPrivateStaticAccess.js"
"classCheckPrivateStaticFieldDescriptor.js",".js","418","2025/9/7 11:35:24","node_modules\@babel\helpers\lib\helpers\classCheckPrivateStaticFieldDescriptor.js"
"classExtractFieldDescriptor.js",".js","365","2025/9/7 11:35:24","node_modules\@babel\helpers\lib\helpers\classExtractFieldDescriptor.js"
"classNameTDZError.js",".js","303","2025/9/7 11:35:24","node_modules\@babel\helpers\lib\helpers\classNameTDZError.js"
"classPrivateFieldDestructureSet.js",".js","544","2025/9/7 11:35:24","node_modules\@babel\helpers\lib\helpers\classPrivateFieldDestructureSet.js"
"classPrivateFieldGet.js",".js","480","2025/9/7 11:35:24","node_modules\@babel\helpers\lib\helpers\classPrivateFieldGet.js"
"classPrivateFieldGet2.js",".js","368","2025/9/7 11:35:24","node_modules\@babel\helpers\lib\helpers\classPrivateFieldGet2.js"
"classPrivateFieldInitSpec.js",".js","411","2025/9/7 11:35:24","node_modules\@babel\helpers\lib\helpers\classPrivateFieldInitSpec.js"
"classPrivateFieldLooseBase.js",".js","403","2025/9/7 11:35:24","node_modules\@babel\helpers\lib\helpers\classPrivateFieldLooseBase.js"
"classPrivateFieldLooseKey.js",".js","272","2025/9/7 11:35:24","node_modules\@babel\helpers\lib\helpers\classPrivateFieldLooseKey.js"
